From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
7869;10707;sea;14217;-1;-1;-1;-1;HOKUBEI_CANAL;Hokubei
14725;5239;sea;14621;-1;-1;-1;-1;HOKUBEI_CANAL_2;Hokubei2
8030;7982;sea;2919;-1;-1;-1;-1;HORMUZ_STRAIT;HORMUZ_STRAIT
11946;4179;sea;14370;-1;-1;-1;-1;;syanhi-honsyu2
9965;14585;sea;1232;-1;-1;-1;-1;;syanhi-honsyu3-1
7072;14585;sea;1232;-1;-1;-1;-1;;syanhi-honsyu3-2
4027;7046;sea;2264;-1;-1;-1;-1;;syanhi-honsyu4
12251;10321;sea;8313;-1;-1;-1;-1;;Andaman
7413;1419;sea;5294;-1;-1;-1;-1;;Moluccas
10141;1419;sea;5267;-1;-1;-1;-1;;Moluccas
8857;2284;sea;7617;1560;1009;1556;1016;PANAMA_CANAL;Panama
2729;2408;sea;6389;2948;1598;2966;1611;KIEL_CANAL;Kiel
13157;8642;sea;6778;1618;423;1695;373;LAWRENCE_STRAIT;Saint Lawrence
5681;5707;sea;;-1;-1;-1;-1;MESSINA_STRAIT;Strait of Messina
5388;803;sea;1155;-1;-1;-1;-1;SUEZ_CANAL;Suez
13199;13156;sea;393;-1;-1;-1;-1;STCLAIR_RIVER;St Clair River
13156;13253;sea;9667;-1;-1;-1;-1;DETROIT_RIVER;Detroit River
13154;13255;sea;11654;-1;-1;-1;-1;WELLAND_CANAL;Welland Canal
13254;13159;sea;5205;-1;-1;-1;-1;STMARY_RIVER;St Mary's River
299;211;sea;2282;-1;-1;-1;-1;;Småland-Öland
6345;6287;sea;2382;-1;-1;-1;-1;;Skåne-Sjaelland
3325;3260;sea;2408;-1;-1;-1;-1;;Denmark
3277;3325;;2408;-1;-1;-1;-1;;Fyn-Jylland
11251;3325;;2408;-1;-1;-1;-1;;Fyn-SdrJylland
83;185;sea;1885;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;1885;-1;-1;-1;-1;;Ösel-Dagö
83;6201;sea;1660;-1;-1;-1;-1;;Dagö-Estonia
6891;3838;sea;5579;-1;-1;-1;-1;;Sardinia-Corsica
9990;4159;sea;5681;-1;-1;-1;-1;;Calabria-Sicily
9793;9845;sea;8871;-1;-1;-1;-1;;Menorca-Mallorca
12299;12113;sea;5539;-1;-1;-1;-1;;Singapore-Batam
